AccountNo	BetDate	ClassId	CategoryId	Source	BetCount	Bet_Amt	Win_Amt
01196ZZ   	24/11/2012	22512_XFER	22512	I	189	29364.00000	28947.00000
00357DG   	27/11/2012	22512_XFER	22512	I	1415	19835.00000	18639.15000
00357DG   	24/11/2012	22512_XFER	22512	I	2026	19280.80000	17904.50000
01196ZZ   	19/12/2012	22512_XFER	22512	I	151	17301.00000	16956.00000
01284UW   	21/10/2012	46	5	I	25	16850.00000	3319.11000
00357DG   	26/11/2012	22512_XFER	22512	I	1859	16078.50000	12299.52000
00357DG   	17/11/2012	22512_XFER	22512	I	1469	15204.00000	14758.80000
00357DG   	30/11/2012	22512_XFER	22512	I	920	15000.00000	10169.80000
01284UW   	14/10/2012	46	5	I	25	13700.00000	10781.59000
01284UW   	16/10/2012	36	5	I	16	13655.00000	20945.93000
01284UW   	3/11/2012	46	5	I	87	13405.14000	3500.00000
01284UW   	10/10/2012	274	5	I	17	12370.00000	0.00000
00357DG   	15/11/2012	22512_XFER	22512	I	1152	12133.00000	11300.90000
00357DG   	28/11/2012	22512_XFER	22512	I	507	11614.00000	8729.60000
00357DG   	5/12/2012	22512_XFER	22512	I	557	11176.00000	9751.60000
01196ZZ   	15/12/2012	22512_XFER	22512	I	167	10896.00000	10410.00000
01284UW   	1/11/2012	46	5	I	34	10674.28000	12210.00000
01196ZZ   	28/11/2012	22512_XFER	22512	I	106	10011.00000	8736.00000
01148BP   	17/9/2012	2	9	I	30	9800.00000	8200.00000
01148BP   	17/11/2012	2	9	I	28	9252.50000	15353.75000
00357DG   	14/11/2012	22512_XFER	22512	I	1201	9154.20000	7138.30000
01148BP   	9/10/2012	2	9	I	33	9108.33000	14245.83000
01196ZZ   	8/12/2012	22512_XFER	22512	I	90	8815.50000	8595.00000
00357DG   	23/11/2012	22512_XFER	22512	I	998	8534.00000	7082.00000
00357DG   	12/11/2012	613	0	I	988	8472.60000	8829.20000
01148BP   	10/12/2012	2	9	I	22	7687.50000	6587.50000
01148BP   	18/10/2012	2	9	I	17	7625.00000	4925.00000
01148BP   	7/11/2012	2	9	I	18	7493.75000	1593.75000
00497XG   	27/12/2012	601	0	I	1190	7450.20000	6870.91000
01148BP   	21/10/2012	2	9	I	17	7450.00000	2150.00000
01284UW   	11/10/2012	36	5	I	8	7150.00000	0.00000
00357DG   	19/11/2012	22512_XFER	22512	I	1007	6918.00000	3831.35000
01284UW   	14/10/2012	274	5	I	9	6550.00000	6453.33000
00357DG   	12/11/2012	22512_XFER	22512	I	1042	6538.00000	5236.30000
00357DG   	20/11/2012	22512_XFER	22512	I	711	6529.00000	3679.25000
01148BP   	24/10/2012	2	9	I	18	6015.63000	8737.52000
01148BP   	2/10/2012	2	9	I	20	5915.65000	5203.15000
01148BP   	28/9/2012	2	9	I	19	5887.50000	7300.00000
01148BP   	17/10/2012	2	9	I	19	5800.00000	6605.00000
01148BP   	27/11/2012	22512_XFER	22512	I	68	5760.00000	6030.00000
00357DG   	8/11/2012	22512_XFER	22512	I	1482	5652.40000	3412.60000
01148BP   	5/12/2012	2	9	I	17	5600.00000	4200.00000
01148BP   	16/9/2012	2	9	I	21	5560.18000	5726.25000
01152SJ   	1/12/2012	22528_PRCH	22528	I	3	5451.30130	0.00000
01148BP   	1/12/2012	2	9	I	15	5350.00000	7350.00000
01148BP   	9/12/2012	2	9	I	14	5293.75000	5393.75000
01284UW   	31/10/2012	1	5	I	35	5290.00000	5720.00000
01148BP   	20/9/2012	2	9	I	17	5250.00000	5550.00000
01148BP   	25/10/2012	2	9	I	16	5219.59000	6857.42000
